

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 05 15:23:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F877A
    65  0088                     	;# 
    66  0089                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  008E                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  0008                     	;# 
    95  0009                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001B                     	;# 
   116  001B                     	;# 
   117  001C                     	;# 
   118  001D                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  0087                     	;# 
   125  0088                     	;# 
   126  0089                     	;# 
   127  008C                     	;# 
   128  008D                     	;# 
   129  008E                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146                           
   147                           	psect	idataBANK0
   148  0580                     __pidataBANK0:	
   149                           
   150                           ;initializer for _kalp
   151  0580  3400               	retlw	0
   152  0581  340A               	retlw	10
   153  0582  3415               	retlw	21
   154  0583  3411               	retlw	17
   155  0584  340A               	retlw	10
   156  0585  3404               	retlw	4
   157  0586  3400               	retlw	0
   158  0587  3400               	retlw	0
   159  0005                     _PORTAbits	set	5
   160  0008                     _PORTD	set	8
   161  009F                     _ADCON1	set	159
   162  0085                     _TRISAbits	set	133
   163  0088                     _TRISD	set	136
   164                           
   165                           	psect	strings
   166  0003                     __pstrings:	
   167  0003                     stringtab:	
   168  0003                     __stringtab:	
   169  0003                     stringcode:	
   170                           ;	String table - string pointers are 1 byte each
   171                           
   172  0003                     stringdir:	
   173  0003  3000               	movlw	high stringdir
   174  0004  008A               	movwf	10
   175  0005  0804               	movf	4,w
   176  0006  0A84               	incf	4,f
   177  0007  0782               	addwf	2,f
   178  0008                     __stringbase:	
   179  0008  3400               	retlw	0
   180  0009                     __end_of__stringtab:	
   181  0009                     __stringdata:	
   182  0009                     STR_4:	
   183  0009  3420               	retlw	32	;' '
   184  000A  3450               	retlw	80	;'P'
   185  000B  3469               	retlw	105	;'i'
   186  000C  3463               	retlw	99	;'c'
   187  000D  3450               	retlw	80	;'P'
   188  000E  3472               	retlw	114	;'r'
   189  000F  346F               	retlw	111	;'o'
   190  0010  346A               	retlw	106	;'j'
   191  0011  3465               	retlw	101	;'e'
   192  0012  3420               	retlw	32	;' '
   193  0013  3400               	retlw	0
   194  0014                     STR_2:	
   195  0014  3450               	retlw	80	;'P'
   196  0015  3469               	retlw	105	;'i'
   197  0016  3463               	retlw	99	;'c'
   198  0017  3450               	retlw	80	;'P'
   199  0018  3472               	retlw	114	;'r'
   200  0019  346F               	retlw	111	;'o'
   201  001A  346A               	retlw	106	;'j'
   202  001B  3465               	retlw	101	;'e'
   203  001C  3400               	retlw	0
   204  001D                     STR_1:	
   205  001D  344D               	retlw	77	;'M'
   206  001E  3465               	retlw	101	;'e'
   207  001F  3472               	retlw	114	;'r'
   208  0020  3468               	retlw	104	;'h'
   209  0021  3461               	retlw	97	;'a'
   210  0022  3462               	retlw	98	;'b'
   211  0023  3461               	retlw	97	;'a'
   212  0024  3400               	retlw	0
   213  0025                     __end_of__stringdata:	
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  07EF                     start_initialization:	
   219  07EF                     __initialization:	
   220                           
   221                           ; Clear objects allocated to BANK0
   222  07EF  01AF               	clrf	__pbssBANK0& (0+127)
   223                           
   224                           ; Initialize objects allocated to BANK0
   225  07F0  1383               	bcf	3,7	;select IRP bank0
   226  07F1  3028               	movlw	low (__pdataBANK0+8)
   227  07F2  00FD               	movwf	btemp+-1
   228  07F3  3005               	movlw	high __pidataBANK0
   229  07F4  00FE               	movwf	btemp
   230  07F5  3080               	movlw	low __pidataBANK0
   231  07F6  00FF               	movwf	btemp+1
   232  07F7  3020               	movlw	low __pdataBANK0
   233  07F8  0084               	movwf	4
   234  07F9  120A  118A  258C   	fcall	init_ram0
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:	
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2F19   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssBANK0
   243  002F                     __pbssBANK0:	
   244  002F                     _display_kursor_blink:	
   245  002F                     	ds	1
   246                           
   247                           	psect	dataBANK0
   248  0020                     __pdataBANK0:	
   249  0020                     _kalp:	
   250  0020                     	ds	8
   251                           
   252                           	psect	inittext
   253  0588                     init_fetch0:	
   254                           ;	Called with low address in FSR and high address in W
   255                           
   256  0588  087E               	movf	126,w
   257  0589  008A               	movwf	10
   258  058A  087F               	movf	127,w
   259  058B  0082               	movwf	2
   260  058C                     init_ram0:	
   261                           ;Called with:
   262                           ;	high address of idata address in btemp 
   263                           ;	low address of idata address in btemp+1 
   264                           ;	low address of data in FSR
   265                           ;	high address + 1 of data in btemp-1
   266                           
   267  058C  2588  120A  118A   	fcall	init_fetch0
   268  058F  0080               	movwf	0
   269  0590  0A84               	incf	4,f
   270  0591  0804               	movf	4,w
   271  0592  067D               	xorwf	125,w
   272  0593  1903               	btfsc	3,2
   273  0594  3400               	retlw	0
   274  0595  0AFF               	incf	127,f
   275  0596  1903               	btfsc	3,2
   276  0597  0AFE               	incf	126,f
   277  0598  2D8C               	goto	init_ram0
   278                           
   279                           	psect	cstackCOMMON
   280  0070                     __pcstackCOMMON:	
   281  0070                     ?_lcd_baslat:	
   282  0070                     ?_lcd_sil:	
   283                           ; 0 bytes @ 0x0
   284                           
   285  0070                     ?_lcd_harfyaz:	
   286                           ; 0 bytes @ 0x0
   287                           
   288  0070                     ?_lcd_mesajyaz_cp:	
   289                           ; 0 bytes @ 0x0
   290                           
   291  0070                     ?_lcd_saga_kaydir:	
   292                           ; 0 bytes @ 0x0
   293                           
   294  0070                     ?_lcd_sola_kaydir:	
   295                           ; 0 bytes @ 0x0
   296                           
   297  0070                     ?_lcd_komut:	
   298                           ; 0 bytes @ 0x0
   299                           
   300  0070                     ?_lcd_satirbasi:	
   301                           ; 0 bytes @ 0x0
   302                           
   303  0070                     ?_lcd_mesgulmu:	
   304                           ; 0 bytes @ 0x0
   305                           
   306  0070                     ??_lcd_mesgulmu:	
   307                           ; 0 bytes @ 0x0
   308                           
   309                           
   310                           ; 0 bytes @ 0x0
   311  0070                     	ds	1
   312  0071                     lcd_mesgulmu@temp:	
   313                           
   314                           ; 1 bytes @ 0x1
   315  0071                     	ds	1
   316  0072                     ??_lcd_harfyaz:	
   317  0072                     ??_lcd_komut:	
   318                           ; 0 bytes @ 0x2
   319                           
   320                           
   321                           ; 0 bytes @ 0x2
   322  0072                     	ds	1
   323  0073                     lcd_harfyaz@harf:	
   324                           
   325                           ; 1 bytes @ 0x3
   326  0073                     	ds	1
   327  0074                     ??_lcd_mesajyaz_cp:	
   328  0074                     lcd_komut@komut:	
   329                           ; 0 bytes @ 0x4
   330                           
   331                           
   332                           ; 1 bytes @ 0x4
   333  0074                     	ds	1
   334  0075                     ??_lcd_baslat:	
   335  0075                     ??_lcd_sil:	
   336                           ; 0 bytes @ 0x5
   337                           
   338  0075                     ?_lcd_ozelkarakter:	
   339                           ; 0 bytes @ 0x5
   340                           
   341  0075                     ?_lcd_git:	
   342                           ; 0 bytes @ 0x5
   343                           
   344  0075                     ??_lcd_saga_kaydir:	
   345                           ; 0 bytes @ 0x5
   346                           
   347  0075                     ??_lcd_sola_kaydir:	
   348                           ; 0 bytes @ 0x5
   349                           
   350  0075                     ??_lcd_satirbasi:	
   351                           ; 0 bytes @ 0x5
   352                           
   353  0075                     lcd_git@sutun:	
   354                           ; 0 bytes @ 0x5
   355                           
   356  0075                     lcd_mesajyaz_cp@mesaj:	
   357                           ; 1 bytes @ 0x5
   358                           
   359  0075                     lcd_ozelkarakter@patern:	
   360                           ; 1 bytes @ 0x5
   361                           
   362                           
   363                           ; 1 bytes @ 0x5
   364  0075                     	ds	1
   365  0076                     ??_lcd_ozelkarakter:	
   366  0076                     ??_lcd_git:	
   367                           ; 0 bytes @ 0x6
   368                           
   369                           
   370                           ; 0 bytes @ 0x6
   371  0076                     	ds	1
   372  0077                     lcd_git@satir:	
   373                           
   374                           ; 1 bytes @ 0x7
   375  0077                     	ds	1
   376  0078                     lcd_git@temp:	
   377  0078                     lcd_ozelkarakter@karakterno:	
   378                           ; 1 bytes @ 0x8
   379                           
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     ?_lcd_mesajyaz:	
   384  0079                     lcd_mesajyaz@sutun:	
   385                           ; 0 bytes @ 0x9
   386                           
   387  0079                     lcd_ozelkarakter@temp:	
   388                           ; 1 bytes @ 0x9
   389                           
   390                           
   391                           ; 1 bytes @ 0x9
   392  0079                     	ds	1
   393  007A                     lcd_mesajyaz@mesaj:	
   394  007A                     lcd_ozelkarakter@i:	
   395                           ; 1 bytes @ 0xA
   396                           
   397                           
   398                           ; 1 bytes @ 0xA
   399  007A                     	ds	1
   400  007B                     ??_lcd_mesajyaz:	
   401                           
   402                           ; 0 bytes @ 0xB
   403  007B                     	ds	1
   404  007C                     lcd_mesajyaz@satir:	
   405                           
   406                           ; 1 bytes @ 0xC
   407  007C                     	ds	1
   408  007D                     main@i:	
   409                           
   410                           ; 1 bytes @ 0xD
   411  007D                     	ds	1
   412                           
   413                           	psect	cstackBANK0
   414  0028                     __pcstackBANK0:	
   415  0028                     ?_main:	
   416  0028                     main@argc:	
   417                           ; 0 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421  0028                     	ds	2
   422  002A                     main@argv:	
   423                           
   424                           ; 2 bytes @ 0x2
   425  002A                     	ds	2
   426  002C                     ??_main:	
   427                           
   428                           ; 0 bytes @ 0x4
   429  002C                     	ds	3
   430                           
   431                           	psect	maintext
   432  0719                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 39 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;  argc            2    0[BANK0 ] int 
   441 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  i               1   13[COMMON] unsigned char 
   444 ;; Return value:  Size  Location     Type
   445 ;;		None               void
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 17F/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       4       0       0       0
   454 ;;      Locals:         1       0       0       0       0
   455 ;;      Temps:          0       3       0       0       0
   456 ;;      Totals:         1       7       0       0       0
   457 ;;Total ram usage:        8 bytes
   458 ;; Hardware stack levels required when called:    4
   459 ;; This function calls:
   460 ;;		_lcd_baslat
   461 ;;		_lcd_git
   462 ;;		_lcd_harfyaz
   463 ;;		_lcd_mesajyaz
   464 ;;		_lcd_mesajyaz_cp
   465 ;;		_lcd_ozelkarakter
   466 ;;		_lcd_saga_kaydir
   467 ;;		_lcd_sil
   468 ;;		_lcd_sola_kaydir
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  0719                     _main:	
   477                           
   478                           ;main.c: 41: char i;
   479                           ;main.c: 42: ADCON1=0x07;
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   483  0719  3007               	movlw	7
   484  071A  1683               	bsf	3,5	;RP0=1, select bank1
   485  071B  1303               	bcf	3,6	;RP1=0, select bank1
   486  071C  009F               	movwf	31	;volatile
   487                           
   488                           ;main.c: 43: lcd_baslat();
   489  071D  120A  118A  26CC   	fcall	_lcd_baslat
      +       120A  118A         
   490                           
   491                           ;main.c: 44: lcd_sil();
   492  0722  120A  118A  2576   	fcall	_lcd_sil
      +       120A  118A         
   493                           
   494                           ;main.c: 47: lcd_mesajyaz(1,1,"Merhaba");
   495  0727  01F9               	clrf	lcd_mesajyaz@sutun
   496  0728  0AF9               	incf	lcd_mesajyaz@sutun,f
   497  0729  3015               	movlw	(STR_1-__stringbase)& (0+255)
   498  072A  1283               	bcf	3,5	;RP0=0, select bank0
   499  072B  1303               	bcf	3,6	;RP1=0, select bank0
   500  072C  00AC               	movwf	??_main
   501  072D  082C               	movf	??_main,w
   502  072E  00FA               	movwf	lcd_mesajyaz@mesaj
   503  072F  3001               	movlw	1
   504  0730  120A  118A  25B5   	fcall	_lcd_mesajyaz
      +       120A  118A         
   505                           
   506                           ;main.c: 48: lcd_mesajyaz(2,5,"PicProje");
   507  0735  3005               	movlw	5
   508  0736  1283               	bcf	3,5	;RP0=0, select bank0
   509  0737  1303               	bcf	3,6	;RP1=0, select bank0
   510  0738  00AC               	movwf	??_main
   511  0739  082C               	movf	??_main,w
   512  073A  00F9               	movwf	lcd_mesajyaz@sutun
   513  073B  300C               	movlw	(STR_2-__stringbase)& (0+255)
   514  073C  00AD               	movwf	??_main+1
   515  073D  082D               	movf	??_main+1,w
   516  073E  00FA               	movwf	lcd_mesajyaz@mesaj
   517  073F  3002               	movlw	2
   518  0740  120A  118A  25B5   	fcall	_lcd_mesajyaz
      +       120A  118A         
   519                           
   520                           ;main.c: 49: _delay((unsigned long)((5000)*(4000000/4000.0)));
   521  0745  301A               	movlw	26
   522  0746  1283               	bcf	3,5	;RP0=0, select bank0
   523  0747  1303               	bcf	3,6	;RP1=0, select bank0
   524  0748  00AE               	movwf	??_main+2
   525  0749  305E               	movlw	94
   526  074A  00AD               	movwf	??_main+1
   527  074B  3086               	movlw	134
   528  074C  00AC               	movwf	??_main
   529  074D                     u277:	
   530  074D  0BAC               	decfsz	??_main,f
   531  074E  2F4D               	goto	u277
   532  074F  0BAD               	decfsz	??_main+1,f
   533  0750  2F4D               	goto	u277
   534  0751  0BAE               	decfsz	??_main+2,f
   535  0752  2F4D               	goto	u277
   536  0753  0000               	nop
   537                           
   538                           ;main.c: 50: lcd_sil();
   539  0754  120A  118A  2576   	fcall	_lcd_sil
      +       120A  118A         
   540                           
   541                           ;main.c: 53: lcd_ozelkarakter(0,kalp);
   542  0759  3020               	movlw	_kalp& (0+255)
   543  075A  1283               	bcf	3,5	;RP0=0, select bank0
   544  075B  1303               	bcf	3,6	;RP1=0, select bank0
   545  075C  00AC               	movwf	??_main
   546  075D  082C               	movf	??_main,w
   547  075E  00F5               	movwf	lcd_ozelkarakter@patern
   548  075F  3000               	movlw	0
   549  0760  120A  118A  262C   	fcall	_lcd_ozelkarakter
      +       120A  118A         
   550                           
   551                           ;main.c: 54: lcd_mesajyaz(2,5,"PicProje");
   552  0765  3005               	movlw	5
   553  0766  1283               	bcf	3,5	;RP0=0, select bank0
   554  0767  1303               	bcf	3,6	;RP1=0, select bank0
   555  0768  00AC               	movwf	??_main
   556  0769  082C               	movf	??_main,w
   557  076A  00F9               	movwf	lcd_mesajyaz@sutun
   558  076B  300C               	movlw	(STR_2-__stringbase)& (0+255)
   559  076C  00AD               	movwf	??_main+1
   560  076D  082D               	movf	??_main+1,w
   561  076E  00FA               	movwf	lcd_mesajyaz@mesaj
   562  076F  3002               	movlw	2
   563  0770  120A  118A  25B5   	fcall	_lcd_mesajyaz
      +       120A  118A         
   564                           
   565                           ;main.c: 55: lcd_git(2,3);
   566  0775  3003               	movlw	3
   567  0776  1283               	bcf	3,5	;RP0=0, select bank0
   568  0777  1303               	bcf	3,6	;RP1=0, select bank0
   569  0778  00AC               	movwf	??_main
   570  0779  082C               	movf	??_main,w
   571  077A  00F5               	movwf	lcd_git@sutun
   572  077B  3002               	movlw	2
   573  077C  120A  118A  2602   	fcall	_lcd_git
      +       120A  118A         
   574                           
   575                           ;main.c: 56: lcd_harfyaz(0);
   576  0781  3000               	movlw	0
   577  0782  120A  118A  265E   	fcall	_lcd_harfyaz
      +       120A  118A         
   578                           
   579                           ;main.c: 57: _delay((unsigned long)((5000)*(4000000/4000.0)));
   580  0787  301A               	movlw	26
   581  0788  1283               	bcf	3,5	;RP0=0, select bank0
   582  0789  1303               	bcf	3,6	;RP1=0, select bank0
   583  078A  00AE               	movwf	??_main+2
   584  078B  305E               	movlw	94
   585  078C  00AD               	movwf	??_main+1
   586  078D  3086               	movlw	134
   587  078E  00AC               	movwf	??_main
   588  078F                     u287:	
   589  078F  0BAC               	decfsz	??_main,f
   590  0790  2F8F               	goto	u287
   591  0791  0BAD               	decfsz	??_main+1,f
   592  0792  2F8F               	goto	u287
   593  0793  0BAE               	decfsz	??_main+2,f
   594  0794  2F8F               	goto	u287
   595  0795  0000               	nop
   596                           
   597                           ;main.c: 58: lcd_sil();
   598  0796  120A  118A  2576   	fcall	_lcd_sil
      +       120A  118A         
   599                           
   600                           ;main.c: 62: lcd_harfyaz(0);
   601  079B  3000               	movlw	0
   602  079C  120A  118A  265E   	fcall	_lcd_harfyaz
      +       120A  118A         
   603                           
   604                           ;main.c: 63: lcd_mesajyaz_cp(" PicProje ");
   605  07A1  3001               	movlw	(STR_4-__stringbase)& (0+255)
   606  07A2  120A  118A  2599   	fcall	_lcd_mesajyaz_cp
      +       120A  118A         
   607                           
   608                           ;main.c: 64: lcd_harfyaz(0);
   609  07A7  3000               	movlw	0
   610  07A8  120A  118A  265E   	fcall	_lcd_harfyaz
      +       120A  118A         
   611  07AD                     l1078:	
   612                           ;main.c: 66: while(1)
   613                           
   614                           
   615                           ;main.c: 67: {
   616                           ;main.c: 68: for(i=0;i<4;i++){
   617  07AD  01FD               	clrf	main@i
   618  07AE  3004               	movlw	4
   619  07AF  027D               	subwf	main@i,w
   620  07B0  1803               	btfsc	3,0
   621  07B1  2FCF               	goto	l1092
   622  07B2                     l1084:	
   623                           
   624                           ;main.c: 69: _delay((unsigned long)((300)*(4000000/4000.0)));
   625  07B2  3002               	movlw	2
   626  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   627  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   628  07B5  00AE               	movwf	??_main+2
   629  07B6  3086               	movlw	134
   630  07B7  00AD               	movwf	??_main+1
   631  07B8  3099               	movlw	153
   632  07B9  00AC               	movwf	??_main
   633  07BA                     u297:	
   634  07BA  0BAC               	decfsz	??_main,f
   635  07BB  2FBA               	goto	u297
   636  07BC  0BAD               	decfsz	??_main+1,f
   637  07BD  2FBA               	goto	u297
   638  07BE  0BAE               	decfsz	??_main+2,f
   639  07BF  2FBA               	goto	u297
   640                           
   641                           ;main.c: 70: lcd_saga_kaydir();
   642  07C0  120A  118A  2571   	fcall	_lcd_saga_kaydir
      +       120A  118A         
   643  07C5  3001               	movlw	1
   644  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   645  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   646  07C8  00AC               	movwf	??_main
   647  07C9  082C               	movf	??_main,w
   648  07CA  07FD               	addwf	main@i,f
   649  07CB  3004               	movlw	4
   650  07CC  027D               	subwf	main@i,w
   651  07CD  1C03               	skipc
   652  07CE  2FB2               	goto	l1084
   653  07CF                     l1092:	
   654                           
   655                           ;main.c: 71: }
   656                           ;main.c: 73: for(i=0;i<4;i++){
   657  07CF  01FD               	clrf	main@i
   658  07D0                     L1:	
   659  07D0  3004               	movlw	4
   660  07D1  027D               	subwf	main@i,w
   661  07D2  1803               	btfsc	3,0
   662  07D3  2FAD               	goto	l1078
   663                           
   664                           ;main.c: 74: _delay((unsigned long)((300)*(4000000/4000.0)));
   665  07D4  3002               	movlw	2
   666  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   667  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   668  07D7  00AE               	movwf	??_main+2
   669  07D8  3086               	movlw	134
   670  07D9  00AD               	movwf	??_main+1
   671  07DA  3099               	movlw	153
   672  07DB  00AC               	movwf	??_main
   673  07DC                     u307:	
   674  07DC  0BAC               	decfsz	??_main,f
   675  07DD  2FDC               	goto	u307
   676  07DE  0BAD               	decfsz	??_main+1,f
   677  07DF  2FDC               	goto	u307
   678  07E0  0BAE               	decfsz	??_main+2,f
   679  07E1  2FDC               	goto	u307
   680                           
   681                           ;main.c: 75: lcd_sola_kaydir();
   682  07E2  120A  118A  257B   	fcall	_lcd_sola_kaydir
      +       120A  118A         
   683  07E7  3001               	movlw	1
   684  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   685  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   686  07EA  00AC               	movwf	??_main
   687  07EB  082C               	movf	??_main,w
   688  07EC  07FD               	addwf	main@i,f
   689  07ED  2FD0               	goto	L1
   690  07EE                     l34:	
   691                           ;main.c: 76: }
   692                           ;main.c: 77: }
   693                           ;main.c: 98: while(1);
   694                           
   695  07EE  2FEE               	goto	l34
   696  07EF                     __end_of_main:	
   697                           
   698                           	psect	text1
   699  057B                     __ptext1:	
   700 ;; *************** function _lcd_sola_kaydir *****************
   701 ;; Defined at:
   702 ;;		line 483 in file "xsLCD.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;		None               void
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		_lcd_komut
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _lcd_sola_kaydir
   732  057B                     _lcd_sola_kaydir:	
   733                           
   734                           ;xsLCD.c: 485: lcd_komut(0x18);
   735                           
   736                           ;incstack = 0
   737                           ; Regs used in _lcd_sola_kaydir: [wreg+status,2+status,0+pclath+cstack]
   738  057B  3018               	movlw	24
   739  057C  120A  118A  2692   	fcall	_lcd_komut
   740  057F  0008               	return
   741  0580                     __end_of_lcd_sola_kaydir:	
   742                           
   743                           	psect	text2
   744  0576                     __ptext2:	
   745 ;; *************** function _lcd_sil *****************
   746 ;; Defined at:
   747 ;;		line 411 in file "xsLCD.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;		None               void
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    2
   768 ;; This function calls:
   769 ;;		_lcd_komut
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _lcd_sil
   777  0576                     _lcd_sil:	
   778                           
   779                           ;xsLCD.c: 413: lcd_komut(0x01);
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
   783  0576  3001               	movlw	1
   784  0577  120A  118A  2692   	fcall	_lcd_komut
   785  057A  0008               	return
   786  057B                     __end_of_lcd_sil:	
   787                           
   788                           	psect	text3
