

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun May 04 20:08:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F877A
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  0006                     	;# 
    88  0007                     	;# 
    89  0008                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141                           
   142                           	psect	idataBANK0
   143  06B6                     __pidataBANK0:	
   144                           
   145                           ;initializer for _kalp
   146  06B6  3400               	retlw	0
   147  06B7  340A               	retlw	10
   148  06B8  3415               	retlw	21
   149  06B9  3411               	retlw	17
   150  06BA  340A               	retlw	10
   151  06BB  3404               	retlw	4
   152  06BC  3400               	retlw	0
   153  06BD  3400               	retlw	0
   154  0005                     _PORTAbits	set	5
   155  0008                     _PORTD	set	8
   156  009F                     _ADCON1	set	159
   157  0085                     _TRISAbits	set	133
   158  0088                     _TRISD	set	136
   159                           
   160                           	psect	strings
   161  0003                     __pstrings:	
   162  0003                     stringtab:	
   163  0003                     __stringtab:	
   164  0003                     stringcode:	
   165                           ;	String table - string pointers are 1 byte each
   166                           
   167  0003                     stringdir:	
   168  0003  3000               	movlw	high stringdir
   169  0004  008A               	movwf	10
   170  0005  0804               	movf	4,w
   171  0006  0A84               	incf	4,f
   172  0007  0782               	addwf	2,f
   173  0008                     __stringbase:	
   174  0008  3400               	retlw	0
   175  0009                     __end_of__stringtab:	
   176  0009                     __stringdata:	
   177  0009                     STR_1:	
   178  0009  3453               	retlw	83	;'S'
   179  000A  3465               	retlw	101	;'e'
   180  000B  346C               	retlw	108	;'l'
   181  000C  3461               	retlw	97	;'a'
   182  000D  346D               	retlw	109	;'m'
   183  000E  3420               	retlw	32	;' '
   184  000F  3444               	retlw	68	;'D'
   185  0010  3465               	retlw	101	;'e'
   186  0011  346E               	retlw	110	;'n'
   187  0012  3465               	retlw	101	;'e'
   188  0013  346D               	retlw	109	;'m'
   189  0014  3465               	retlw	101	;'e'
   190  0015  3400               	retlw	0
   191  0016                     __end_of__stringdata:	
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	cinit
   196  07EF                     start_initialization:	
   197  07EF                     __initialization:	
   198                           
   199                           ; Clear objects allocated to COMMON
   200  07EF  01FD               	clrf	__pbssCOMMON& (0+127)
   201                           
   202                           ; Initialize objects allocated to BANK0
   203  07F0  1383               	bcf	3,7	;select IRP bank0
   204  07F1  3028               	movlw	low (__pdataBANK0+8)
   205  07F2  00FD               	movwf	btemp+-1
   206  07F3  3006               	movlw	high __pidataBANK0
   207  07F4  00FE               	movwf	btemp
   208  07F5  30B6               	movlw	low __pidataBANK0
   209  07F6  00FF               	movwf	btemp+1
   210  07F7  3020               	movlw	low __pdataBANK0
   211  07F8  0084               	movwf	4
   212  07F9  120A  118A  26C2   	fcall	init_ram0
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:	
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2ECF   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	bssCOMMON
   221  007D                     __pbssCOMMON:	
   222  007D                     _display_kursor_blink:	
   223  007D                     	ds	1
   224                           
   225                           	psect	dataBANK0
   226  0020                     __pdataBANK0:	
   227  0020                     _kalp:	
   228  0020                     	ds	8
   229                           
   230                           	psect	inittext
   231  06BE                     init_fetch0:	
   232                           ;	Called with low address in FSR and high address in W
   233                           
   234  06BE  087E               	movf	126,w
   235  06BF  008A               	movwf	10
   236  06C0  087F               	movf	127,w
   237  06C1  0082               	movwf	2
   238  06C2                     init_ram0:	
   239                           ;Called with:
   240                           ;	high address of idata address in btemp 
   241                           ;	low address of idata address in btemp+1 
   242                           ;	low address of data in FSR
   243                           ;	high address + 1 of data in btemp-1
   244                           
   245  06C2  26BE  120A  118A   	fcall	init_fetch0
   246  06C5  0080               	movwf	0
   247  06C6  0A84               	incf	4,f
   248  06C7  0804               	movf	4,w
   249  06C8  067D               	xorwf	125,w
   250  06C9  1903               	btfsc	3,2
   251  06CA  3400               	retlw	0
   252  06CB  0AFF               	incf	127,f
   253  06CC  1903               	btfsc	3,2
   254  06CD  0AFE               	incf	126,f
   255  06CE  2EC2               	goto	init_ram0
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:	
   259  0070                     ?_lcd_baslat:	
   260  0070                     ?_lcd_sil:	
   261                           ; 0 bytes @ 0x0
   262                           
   263  0070                     ?_lcd_komut:	
   264                           ; 0 bytes @ 0x0
   265                           
   266  0070                     ?_lcd_harfyaz:	
   267                           ; 0 bytes @ 0x0
   268                           
   269  0070                     ?_lcd_mesgulmu:	
   270                           ; 0 bytes @ 0x0
   271                           
   272  0070                     ??_lcd_mesgulmu:	
   273                           ; 0 bytes @ 0x0
   274                           
   275                           
   276                           ; 0 bytes @ 0x0
   277  0070                     	ds	1
   278  0071                     ??_lcd_komut:	
   279  0071                     ??_lcd_harfyaz:	
   280                           ; 0 bytes @ 0x1
   281                           
   282                           
   283                           ; 0 bytes @ 0x1
   284  0071                     	ds	1
   285  0072                     lcd_harfyaz@harf:	
   286                           
   287                           ; 1 bytes @ 0x2
   288  0072                     	ds	1
   289  0073                     lcd_komut@komut:	
   290                           
   291                           ; 1 bytes @ 0x3
   292  0073                     	ds	1
   293  0074                     ??_lcd_baslat:	
   294  0074                     ??_lcd_sil:	
   295                           ; 0 bytes @ 0x4
   296                           
   297  0074                     ?_lcd_git:	
   298                           ; 0 bytes @ 0x4
   299                           
   300  0074                     lcd_git@sutun:	
   301                           ; 0 bytes @ 0x4
   302                           
   303                           
   304                           ; 1 bytes @ 0x4
   305  0074                     	ds	1
   306  0075                     ??_lcd_git:	
   307                           
   308                           ; 0 bytes @ 0x5
   309  0075                     	ds	1
   310  0076                     lcd_git@satir:	
   311                           
   312                           ; 1 bytes @ 0x6
   313  0076                     	ds	1
   314  0077                     lcd_git@temp:	
   315                           
   316                           ; 1 bytes @ 0x7
   317  0077                     	ds	1
   318  0078                     ?_lcd_mesajyaz:	
   319  0078                     lcd_mesajyaz@sutun:	
   320                           ; 0 bytes @ 0x8
   321                           
   322                           
   323                           ; 1 bytes @ 0x8
   324  0078                     	ds	1
   325  0079                     lcd_mesajyaz@mesaj:	
   326                           
   327                           ; 1 bytes @ 0x9
   328  0079                     	ds	1
   329  007A                     ??_lcd_mesajyaz:	
   330                           
   331                           ; 0 bytes @ 0xA
   332  007A                     	ds	1
   333  007B                     lcd_mesajyaz@satir:	
   334                           
   335                           ; 1 bytes @ 0xB
   336  007B                     	ds	1
   337  007C                     ??_main:	
   338                           
   339                           ; 0 bytes @ 0xC
   340  007C                     	ds	1
   341                           
   342                           	psect	cstackBANK0
   343  0028                     __pcstackBANK0:	
   344  0028                     ?_main:	
   345  0028                     main@argc:	
   346                           ; 0 bytes @ 0x0
   347                           
   348                           
   349                           ; 2 bytes @ 0x0
   350  0028                     	ds	2
   351  002A                     main@argv:	
   352                           
   353                           ; 2 bytes @ 0x2
   354  002A                     	ds	2
   355                           
   356                           	psect	maintext
   357  06CF                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 39 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;  argc            2    0[BANK0 ] int 
   366 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  i               2    0        int 
   369 ;; Return value:  Size  Location     Type
   370 ;;		None               void
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : 17F/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       4       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          1       0       0       0       0
   381 ;;      Totals:         1       4       0       0       0
   382 ;;Total ram usage:        5 bytes
   383 ;; Hardware stack levels required when called:    4
   384 ;; This function calls:
   385 ;;		_lcd_baslat
   386 ;;		_lcd_mesajyaz
   387 ;;		_lcd_sil
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _main
   395  06CF                     _main:	
   396                           
   397                           ;main.c: 41: int i;
   398                           ;main.c: 43: ADCON1=0x07;
   399                           
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   402  06CF  3007               	movlw	7
   403  06D0  1683               	bsf	3,5	;RP0=1, select bank1
   404  06D1  1303               	bcf	3,6	;RP1=0, select bank1
   405  06D2  009F               	movwf	31	;volatile
   406                           
   407                           ;main.c: 47: lcd_baslat();
   408  06D3  120A  118A  27A6   	fcall	_lcd_baslat
      +       120A  118A         
   409                           
   410                           ;main.c: 48: lcd_sil();
   411  06D8  120A  118A  26B1   	fcall	_lcd_sil
      +       120A  118A         
   412                           
   413                           ;main.c: 71: lcd_mesajyaz(1,1,"Selam Deneme");
   414  06DD  01F8               	clrf	lcd_mesajyaz@sutun
   415  06DE  0AF8               	incf	lcd_mesajyaz@sutun,f
   416  06DF  3001               	movlw	(STR_1-__stringbase)& (0+255)
   417  06E0  00FC               	movwf	??_main
   418  06E1  087C               	movf	??_main,w
   419  06E2  00F9               	movwf	lcd_mesajyaz@mesaj
   420  06E3  3001               	movlw	1
   421  06E4  120A  118A  26EA   	fcall	_lcd_mesajyaz
      +       120A  118A         
   422  06E9                     l13:	
   423                           ;main.c: 85: while(1);
   424                           
   425  06E9  2EE9               	goto	l13
   426  06EA                     __end_of_main:	
   427                           
   428                           	psect	text1
   429  06B1                     __ptext1:	
   430 ;; *************** function _lcd_sil *****************
   431 ;; Defined at:
   432 ;;		line 413 in file "xsLCD.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;		None               void
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    2
   453 ;; This function calls:
   454 ;;		_lcd_komut
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _lcd_sil
   462  06B1                     _lcd_sil:	
   463                           
   464                           ;xsLCD.c: 415: lcd_komut(0x01);
   465                           
   466                           ;incstack = 0
   467                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
   468  06B1  3001               	movlw	1
   469  06B2  120A  118A  276D   	fcall	_lcd_komut
   470  06B5  0008               	return
   471  06B6                     __end_of_lcd_sil:	
   472                           
   473                           	psect	text2
   474  06EA                     __ptext2:	
   475 ;; *************** function _lcd_mesajyaz *****************
   476 ;; Defined at:
   477 ;;		line 124 in file "xsLCD.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;  satir           1    wreg     unsigned char 
   480 ;;  sutun           1    8[COMMON] unsigned char 
   481 ;;  mesaj           1    9[COMMON] PTR const unsigned char 
   482 ;;		 -> STR_1(13), 
   483 ;; Auto vars:     Size  Location     Type
   484 ;;  satir           1   11[COMMON] unsigned char 
   485 ;; Return value:  Size  Location     Type
   486 ;;		None               void
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         2       0       0       0       0
   495 ;;      Locals:         1       0       0       0       0
   496 ;;      Temps:          1       0       0       0       0
   497 ;;      Totals:         4       0       0       0       0
   498 ;;Total ram usage:        4 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    3
   501 ;; This function calls:
   502 ;;		_lcd_git
   503 ;;		_lcd_harfyaz
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _lcd_mesajyaz
   511  06EA                     _lcd_mesajyaz:	
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515                           ;lcd_mesajyaz@satir stored from wreg
   516  06EA  00FB               	movwf	lcd_mesajyaz@satir
   517                           
   518                           ;xsLCD.c: 126: lcd_git(satir,sutun);
   519  06EB  0878               	movf	lcd_mesajyaz@sutun,w
   520  06EC  00FA               	movwf	??_lcd_mesajyaz
   521  06ED  087A               	movf	??_lcd_mesajyaz,w
   522  06EE  00F4               	movwf	lcd_git@sutun
   523  06EF  087B               	movf	lcd_mesajyaz@satir,w
   524  06F0  120A  118A  2710   	fcall	_lcd_git
      +       120A  118A         
   525  06F5                     l49:	
   526                           ;xsLCD.c: 127: do
   527                           
   528                           
   529                           ;xsLCD.c: 128: {
   530                           ;xsLCD.c: 129: lcd_harfyaz(*mesaj++);
   531  06F5  0879               	movf	lcd_mesajyaz@mesaj,w
   532  06F6  0084               	movwf	4
   533  06F7  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
   534  06FC  120A  118A  273A   	fcall	_lcd_harfyaz
      +       120A  118A         
   535  0701  3001               	movlw	1
   536  0702  00FA               	movwf	??_lcd_mesajyaz
   537  0703  087A               	movf	??_lcd_mesajyaz,w
   538  0704  07F9               	addwf	lcd_mesajyaz@mesaj,f
   539                           
   540                           ;xsLCD.c: 130: }while(*mesaj);
   541  0705  0879               	movf	lcd_mesajyaz@mesaj,w
   542  0706  0084               	movwf	4
   543  0707  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
   544  070C  3800               	iorlw	0
   545  070D  1903               	btfsc	3,2
   546  070E  0008               	return
   547  070F  2EF5               	goto	l49
   548  0710                     __end_of_lcd_mesajyaz:	
   549                           
   550                           	psect	text3
   551  073A                     __ptext3:	
   552 ;; *************** function _lcd_harfyaz *****************
   553 ;; Defined at:
   554 ;;		line 236 in file "xsLCD.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  harf            1    wreg     unsigned char 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  harf            1    2[COMMON] unsigned char 
   559 ;; Return value:  Size  Location     Type
   560 ;;		None               void
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         1       0       0       0       0
   570 ;;      Temps:          1       0       0       0       0
   571 ;;      Totals:         2       0       0       0       0
   572 ;;Total ram usage:        2 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    1
   575 ;; This function calls:
   576 ;;		_lcd_mesgulmu
   577 ;; This function is called by:
   578 ;;		_lcd_mesajyaz
   579 ;;		_lcd_mesajyaz_cp
   580 ;;		_lcd_ozelkarakter
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _lcd_harfyaz
   586  073A                     _lcd_harfyaz:	
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _lcd_harfyaz: [wreg+status,2+status,0+pclath+cstack]
   590                           ;lcd_harfyaz@harf stored from wreg
   591  073A  00F2               	movwf	lcd_harfyaz@harf
   592                           
   593                           ;xsLCD.c: 238: lcd_mesgulmu();
   594  073B  120A  118A  26AC   	fcall	_lcd_mesgulmu
      +       120A  118A         
   595                           
   596                           ;xsLCD.c: 239: PORTAbits.RA0=1;
   597  0740  1283               	bcf	3,5	;RP0=0, select bank0
   598  0741  1303               	bcf	3,6	;RP1=0, select bank0
   599  0742  1405               	bsf	5,0	;volatile
   600                           
   601                           ;xsLCD.c: 247: PORTD = (PORTD & 0xf0) | (harf >>4);
   602  0743  0872               	movf	lcd_harfyaz@harf,w
   603  0744  00F1               	movwf	??_lcd_harfyaz
   604  0745  3004               	movlw	4
   605  0746                     u25:	
   606  0746  1003               	clrc
   607  0747  0CF1               	rrf	??_lcd_harfyaz,f
   608  0748  3EFF               	addlw	-1
   609  0749  1D03               	skipz
   610  074A  2F46               	goto	u25
   611  074B  0808               	movf	8,w	;volatile
   612  074C  39F0               	andlw	240
   613  074D  0471               	iorwf	??_lcd_harfyaz,w
   614  074E  0088               	movwf	8	;volatile
   615                           
   616                           ;xsLCD.c: 249: PORTAbits.RA2=1;
   617  074F  1505               	bsf	5,2	;volatile
   618                           
   619                           ;xsLCD.c: 250: _delay((unsigned long)((1)*(4000000/4000000.0)));
   620  0750  0000               	nop
   621                           
   622                           ;xsLCD.c: 251: PORTAbits.RA2=0;
   623  0751  1283               	bcf	3,5	;RP0=0, select bank0
   624  0752  1303               	bcf	3,6	;RP1=0, select bank0
   625  0753  1105               	bcf	5,2	;volatile
   626                           
   627                           ;xsLCD.c: 252: _delay((unsigned long)((200)*(4000000/4000000.0)));
   628  0754  3042               	movlw	66
   629  0755  00F1               	movwf	??_lcd_harfyaz
   630  0756                     u87:	
   631  0756  0BF1               	decfsz	??_lcd_harfyaz,f
   632  0757  2F56               	goto	u87
   633  0758  0000               	nop
   634                           
   635                           ;xsLCD.c: 257: PORTD = (PORTD & 0xf0) | (harf & 0x0f);
   636  0759  300F               	movlw	15
   637  075A  0572               	andwf	lcd_harfyaz@harf,w
   638  075B  00F1               	movwf	??_lcd_harfyaz
   639  075C  1283               	bcf	3,5	;RP0=0, select bank0
   640  075D  1303               	bcf	3,6	;RP1=0, select bank0
   641  075E  0808               	movf	8,w	;volatile
   642  075F  39F0               	andlw	240
   643  0760  0471               	iorwf	??_lcd_harfyaz,w
   644  0761  0088               	movwf	8	;volatile
   645                           
   646                           ;xsLCD.c: 259: PORTAbits.RA2=1;
   647  0762  1505               	bsf	5,2	;volatile
   648                           
   649                           ;xsLCD.c: 260: _delay((unsigned long)((1)*(4000000/4000000.0)));
   650  0763  0000               	nop
   651                           
   652                           ;xsLCD.c: 261: PORTAbits.RA2=0;
   653  0764  1283               	bcf	3,5	;RP0=0, select bank0
   654  0765  1303               	bcf	3,6	;RP1=0, select bank0
   655  0766  1105               	bcf	5,2	;volatile
   656                           
   657                           ;xsLCD.c: 262: _delay((unsigned long)((200)*(4000000/4000000.0)));
   658  0767  3042               	movlw	66
   659  0768  00F1               	movwf	??_lcd_harfyaz
   660  0769                     u97:	
   661  0769  0BF1               	decfsz	??_lcd_harfyaz,f
   662  076A  2F69               	goto	u97
   663  076B  0000               	nop
   664  076C  0008               	return
   665  076D                     __end_of_lcd_harfyaz:	
   666                           
   667                           	psect	text4
   668  0710                     __ptext4:	
   669 ;; *************** function _lcd_git *****************
   670 ;; Defined at:
   671 ;;		line 98 in file "xsLCD.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  satir           1    wreg     unsigned char 
   674 ;;  sutun           1    4[COMMON] unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  satir           1    6[COMMON] unsigned char 
   677 ;;  temp            1    7[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;		None               void
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         1       0       0       0       0
   688 ;;      Locals:         2       0       0       0       0
   689 ;;      Temps:          1       0       0       0       0
   690 ;;      Totals:         4       0       0       0       0
   691 ;;Total ram usage:        4 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		_lcd_komut
   696 ;; This function is called by:
   697 ;;		_lcd_mesajyaz
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _lcd_git
   703  0710                     _lcd_git:	
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _lcd_git: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   707                           ;lcd_git@satir stored from wreg
   708  0710  00F6               	movwf	lcd_git@satir
   709                           
   710                           ;xsLCD.c: 100: char temp;
   711                           ;xsLCD.c: 101: switch(satir)
   712  0711  2F21               	goto	l607
   713  0712                     l597:	
   714                           ;xsLCD.c: 102: {
   715                           ;xsLCD.c: 103: case 1:
   716                           
   717                           
   718                           ;xsLCD.c: 104: temp=sutun-1+ 0x80;
   719  0712  0874               	movf	lcd_git@sutun,w
   720  0713  3E7F               	addlw	127
   721  0714  2F1D               	goto	L3
   722  0715                     l599:	
   723                           ;xsLCD.c: 106: case 2:
   724                           
   725                           ;xsLCD.c: 105: break;
   726                           
   727                           
   728                           ;xsLCD.c: 107: temp= sutun-1+0xc0;
   729  0715  0874               	movf	lcd_git@sutun,w
   730  0716  3EBF               	addlw	191
   731  0717  2F1D               	goto	L3
   732  0718                     l601:	
   733                           ;xsLCD.c: 109: case 3:
   734                           
   735                           ;xsLCD.c: 108: break;
   736                           
   737                           
   738                           ;xsLCD.c: 110: temp= (sutun-1+0x94);
   739  0718  0874               	movf	lcd_git@sutun,w
   740  0719  3E93               	addlw	147
   741  071A  2F1D               	goto	L3
   742  071B                     l603:	
   743                           ;xsLCD.c: 112: case 4:
   744                           
   745                           ;xsLCD.c: 111: break;
   746                           
   747                           
   748                           ;xsLCD.c: 113: temp= (sutun-1+0xd4);
   749  071B  0874               	movf	lcd_git@sutun,w
   750  071C  3ED3               	addlw	211
   751  071D                     L3:	
   752  071D  00F5               	movwf	??_lcd_git
   753  071E  0875               	movf	??_lcd_git,w
   754  071F  00F7               	movwf	lcd_git@temp
   755                           
   756                           ;xsLCD.c: 115: }
   757                           
   758                           ;xsLCD.c: 114: break;
   759  0720  2F2F               	goto	l609
   760  0721                     l607:	
   761  0721  0876               	movf	lcd_git@satir,w
   762                           
   763                           ; Switch size 1, requested type "space"
   764                           ; Number of cases is 4, Range of values is 1 to 4
   765                           ; switch strategies available:
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte           13     7 (average)
   768                           ; direct_byte           23    11 (fixed)
   769                           ; jumptable            263     9 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  0722  3A01               	xorlw	1	; case 1
   772  0723  1903               	skipnz
   773  0724  2F12               	goto	l597
   774  0725  3A03               	xorlw	3	; case 2
   775  0726  1903               	skipnz
   776  0727  2F15               	goto	l599
   777  0728  3A01               	xorlw	1	; case 3
   778  0729  1903               	skipnz
   779  072A  2F18               	goto	l601
   780  072B  3A07               	xorlw	7	; case 4
   781  072C  1903               	skipnz
   782  072D  2F1B               	goto	l603
   783  072E  2F2F               	goto	l609
   784  072F                     l609:	
   785                           
   786                           ;xsLCD.c: 116: lcd_komut(temp);
   787  072F  0877               	movf	lcd_git@temp,w
   788  0730  120A  118A  276D   	fcall	_lcd_komut
      +       120A  118A         
   789                           
   790                           ;xsLCD.c: 117: _delay((unsigned long)((100)*(4000000/4000000.0)));
   791  0735  3021               	movlw	33
