

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun May 04 17:02:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F877A
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  0006                     	;# 
    88  0007                     	;# 
    89  0008                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141                           
   142                           	psect	idataBANK0
   143  069F                     __pidataBANK0:	
   144                           
   145                           ;initializer for _kalp
   146  069F  3400               	retlw	0
   147  06A0  340A               	retlw	10
   148  06A1  3415               	retlw	21
   149  06A2  3411               	retlw	17
   150  06A3  340A               	retlw	10
   151  06A4  3404               	retlw	4
   152  06A5  3400               	retlw	0
   153  06A6  3400               	retlw	0
   154  0005                     _PORTAbits	set	5
   155  0008                     _PORTD	set	8
   156  009F                     _ADCON1	set	159
   157  0085                     _TRISAbits	set	133
   158  0088                     _TRISD	set	136
   159                           
   160                           	psect	strings
   161  0003                     __pstrings:	
   162  0003                     stringtab:	
   163  0003                     __stringtab:	
   164  0003                     stringcode:	
   165                           ;	String table - string pointers are 1 byte each
   166                           
   167  0003                     stringdir:	
   168  0003  3000               	movlw	high stringdir
   169  0004  008A               	movwf	10
   170  0005  0804               	movf	4,w
   171  0006  0A84               	incf	4,f
   172  0007  0782               	addwf	2,f
   173  0008                     __stringbase:	
   174  0008  3400               	retlw	0
   175  0009                     __end_of__stringtab:	
   176  0009                     __stringdata:	
   177  0009                     STR_1:	
   178  0009  3453               	retlw	83	;'S'
   179  000A  3465               	retlw	101	;'e'
   180  000B  346C               	retlw	108	;'l'
   181  000C  3461               	retlw	97	;'a'
   182  000D  346D               	retlw	109	;'m'
   183  000E  3420               	retlw	32	;' '
   184  000F  3444               	retlw	68	;'D'
   185  0010  3465               	retlw	101	;'e'
   186  0011  346E               	retlw	110	;'n'
   187  0012  3465               	retlw	101	;'e'
   188  0013  346D               	retlw	109	;'m'
   189  0014  3465               	retlw	101	;'e'
   190  0015  3400               	retlw	0
   191  0016                     __end_of__stringdata:	
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	cinit
   196  07EF                     start_initialization:	
   197  07EF                     __initialization:	
   198                           
   199                           ; Clear objects allocated to COMMON
   200  07EF  01FD               	clrf	__pbssCOMMON& (0+127)
   201                           
   202                           ; Initialize objects allocated to BANK0
   203  07F0  1383               	bcf	3,7	;select IRP bank0
   204  07F1  3028               	movlw	low (__pdataBANK0+8)
   205  07F2  00FD               	movwf	btemp+-1
   206  07F3  3006               	movlw	high __pidataBANK0
   207  07F4  00FE               	movwf	btemp
   208  07F5  309F               	movlw	low __pidataBANK0
   209  07F6  00FF               	movwf	btemp+1
   210  07F7  3020               	movlw	low __pdataBANK0
   211  07F8  0084               	movwf	4
   212  07F9  120A  118A  26AB   	fcall	init_ram0
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:	
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2EB8   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	bssCOMMON
   221  007D                     __pbssCOMMON:	
   222  007D                     _display_kursor_blink:	
   223  007D                     	ds	1
   224                           
   225                           	psect	dataBANK0
   226  0020                     __pdataBANK0:	
   227  0020                     _kalp:	
   228  0020                     	ds	8
   229                           
   230                           	psect	inittext
   231  06A7                     init_fetch0:	
   232                           ;	Called with low address in FSR and high address in W
   233                           
   234  06A7  087E               	movf	126,w
   235  06A8  008A               	movwf	10
   236  06A9  087F               	movf	127,w
   237  06AA  0082               	movwf	2
   238  06AB                     init_ram0:	
   239                           ;Called with:
   240                           ;	high address of idata address in btemp 
   241                           ;	low address of idata address in btemp+1 
   242                           ;	low address of data in FSR
   243                           ;	high address + 1 of data in btemp-1
   244                           
   245  06AB  26A7  120A  118A   	fcall	init_fetch0
   246  06AE  0080               	movwf	0
   247  06AF  0A84               	incf	4,f
   248  06B0  0804               	movf	4,w
   249  06B1  067D               	xorwf	125,w
   250  06B2  1903               	btfsc	3,2
   251  06B3  3400               	retlw	0
   252  06B4  0AFF               	incf	127,f
   253  06B5  1903               	btfsc	3,2
   254  06B6  0AFE               	incf	126,f
   255  06B7  2EAB               	goto	init_ram0
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:	
   259  0070                     ?_lcd_baslat:	
   260  0070                     ?_lcd_sil:	
   261                           ; 0 bytes @ 0x0
   262                           
   263  0070                     ?_lcd_komut:	
   264                           ; 0 bytes @ 0x0
   265                           
   266  0070                     ?_lcd_harfyaz:	
   267                           ; 0 bytes @ 0x0
   268                           
   269  0070                     ?_lcd_mesgulmu:	
   270                           ; 0 bytes @ 0x0
   271                           
   272  0070                     ??_lcd_mesgulmu:	
   273                           ; 0 bytes @ 0x0
   274                           
   275                           
   276                           ; 0 bytes @ 0x0
   277  0070                     	ds	1
   278  0071                     lcd_mesgulmu@temp:	
   279                           
   280                           ; 1 bytes @ 0x1
   281  0071                     	ds	1
   282  0072                     ??_lcd_komut:	
   283  0072                     ??_lcd_harfyaz:	
   284                           ; 0 bytes @ 0x2
   285                           
   286                           
   287                           ; 0 bytes @ 0x2
   288  0072                     	ds	1
   289  0073                     lcd_harfyaz@harf:	
   290  0073                     lcd_komut@komut:	
   291                           ; 1 bytes @ 0x3
   292                           
   293                           
   294                           ; 1 bytes @ 0x3
   295  0073                     	ds	1
   296  0074                     ??_lcd_baslat:	
   297  0074                     ??_lcd_sil:	
   298                           ; 0 bytes @ 0x4
   299                           
   300  0074                     ?_lcd_git:	
   301                           ; 0 bytes @ 0x4
   302                           
   303  0074                     lcd_git@sutun:	
   304                           ; 0 bytes @ 0x4
   305                           
   306                           
   307                           ; 1 bytes @ 0x4
   308  0074                     	ds	1
   309  0075                     ??_lcd_git:	
   310                           
   311                           ; 0 bytes @ 0x5
   312  0075                     	ds	1
   313  0076                     lcd_git@satir:	
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317  0077                     lcd_git@temp:	
   318                           
   319                           ; 1 bytes @ 0x7
   320  0077                     	ds	1
   321  0078                     ?_lcd_mesajyaz:	
   322  0078                     lcd_mesajyaz@sutun:	
   323                           ; 0 bytes @ 0x8
   324                           
   325                           
   326                           ; 1 bytes @ 0x8
   327  0078                     	ds	1
   328  0079                     lcd_mesajyaz@mesaj:	
   329                           
   330                           ; 1 bytes @ 0x9
   331  0079                     	ds	1
   332  007A                     ??_lcd_mesajyaz:	
   333                           
   334                           ; 0 bytes @ 0xA
   335  007A                     	ds	1
   336  007B                     lcd_mesajyaz@satir:	
   337                           
   338                           ; 1 bytes @ 0xB
   339  007B                     	ds	1
   340  007C                     ??_main:	
   341                           
   342                           ; 0 bytes @ 0xC
   343  007C                     	ds	1
   344                           
   345                           	psect	cstackBANK0
   346  0028                     __pcstackBANK0:	
   347  0028                     ?_main:	
   348  0028                     main@argc:	
   349                           ; 0 bytes @ 0x0
   350                           
   351                           
   352                           ; 2 bytes @ 0x0
   353  0028                     	ds	2
   354  002A                     main@argv:	
   355                           
   356                           ; 2 bytes @ 0x2
   357  002A                     	ds	2
   358                           
   359                           	psect	maintext
   360  06B8                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 36 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;  argc            2    0[BANK0 ] int 
   369 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   370 ;; Auto vars:     Size  Location     Type
   371 ;;  i               2    0        int 
   372 ;; Return value:  Size  Location     Type
   373 ;;		None               void
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : 17F/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       4       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          1       0       0       0       0
   384 ;;      Totals:         1       4       0       0       0
   385 ;;Total ram usage:        5 bytes
   386 ;; Hardware stack levels required when called:    4
   387 ;; This function calls:
   388 ;;		_lcd_baslat
   389 ;;		_lcd_mesajyaz
   390 ;;		_lcd_sil
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  06B8                     _main:	
   399                           
   400                           ;main.c: 38: int i;
   401                           ;main.c: 40: ADCON1=0x07;
   402                           
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   405  06B8  3007               	movlw	7
   406  06B9  1683               	bsf	3,5	;RP0=1, select bank1
   407  06BA  1303               	bcf	3,6	;RP1=0, select bank1
   408  06BB  009F               	movwf	31	;volatile
   409                           
   410                           ;main.c: 42: lcd_baslat();
   411  06BC  120A  118A  27A2   	fcall	_lcd_baslat
      +       120A  118A         
   412                           
   413                           ;main.c: 43: lcd_sil();
   414  06C1  120A  118A  269A   	fcall	_lcd_sil
      +       120A  118A         
   415                           
   416                           ;main.c: 66: lcd_mesajyaz(1,1,"Selam Deneme");
   417  06C6  01F8               	clrf	lcd_mesajyaz@sutun
   418  06C7  0AF8               	incf	lcd_mesajyaz@sutun,f
   419  06C8  3001               	movlw	(STR_1-__stringbase)& (0+255)
   420  06C9  00FC               	movwf	??_main
   421  06CA  087C               	movf	??_main,w
   422  06CB  00F9               	movwf	lcd_mesajyaz@mesaj
   423  06CC  3001               	movlw	1
   424  06CD  120A  118A  26D3   	fcall	_lcd_mesajyaz
      +       120A  118A         
   425  06D2                     l13:	
   426                           ;main.c: 80: while(1);
   427                           
   428  06D2  2ED2               	goto	l13
   429  06D3                     __end_of_main:	
   430                           
   431                           	psect	text1
   432  069A                     __ptext1:	
   433 ;; *************** function _lcd_sil *****************
   434 ;; Defined at:
   435 ;;		line 420 in file "xsLCD.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;		None               void
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; Hardware stack levels required when called:    2
   456 ;; This function calls:
   457 ;;		_lcd_komut
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _lcd_sil
   465  069A                     _lcd_sil:	
   466                           
   467                           ;xsLCD.c: 422: lcd_komut(0x01);
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
   471  069A  3001               	movlw	1
   472  069B  120A  118A  274A   	fcall	_lcd_komut
   473  069E  0008               	return
   474  069F                     __end_of_lcd_sil:	
   475                           
   476                           	psect	text2
   477  06D3                     __ptext2:	
   478 ;; *************** function _lcd_mesajyaz *****************
   479 ;; Defined at:
   480 ;;		line 120 in file "xsLCD.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;  satir           1    wreg     unsigned char 
   483 ;;  sutun           1    8[COMMON] unsigned char 
   484 ;;  mesaj           1    9[COMMON] PTR const unsigned char 
   485 ;;		 -> STR_1(13), 
   486 ;; Auto vars:     Size  Location     Type
   487 ;;  satir           1   11[COMMON] unsigned char 
   488 ;; Return value:  Size  Location     Type
   489 ;;		None               void
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         2       0       0       0       0
   498 ;;      Locals:         1       0       0       0       0
   499 ;;      Temps:          1       0       0       0       0
   500 ;;      Totals:         4       0       0       0       0
   501 ;;Total ram usage:        4 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; Hardware stack levels required when called:    3
   504 ;; This function calls:
   505 ;;		_lcd_git
   506 ;;		_lcd_harfyaz
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _lcd_mesajyaz
   514  06D3                     _lcd_mesajyaz:	
   515                           
   516                           ;incstack = 0
   517                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           ;lcd_mesajyaz@satir stored from wreg
   519  06D3  00FB               	movwf	lcd_mesajyaz@satir
   520                           
   521                           ;xsLCD.c: 122: lcd_git(satir,sutun);
   522  06D4  0878               	movf	lcd_mesajyaz@sutun,w
   523  06D5  00FA               	movwf	??_lcd_mesajyaz
   524  06D6  087A               	movf	??_lcd_mesajyaz,w
   525  06D7  00F4               	movwf	lcd_git@sutun
   526  06D8  087B               	movf	lcd_mesajyaz@satir,w
   527  06D9  120A  118A  2720   	fcall	_lcd_git
      +       120A  118A         
   528  06DE                     l49:	
   529                           ;xsLCD.c: 123: do
   530                           
   531                           
   532                           ;xsLCD.c: 124: {
   533                           ;xsLCD.c: 125: lcd_harfyaz(*mesaj++);
   534  06DE  0879               	movf	lcd_mesajyaz@mesaj,w
   535  06DF  0084               	movwf	4
   536  06E0  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
   537  06E5  120A  118A  2776   	fcall	_lcd_harfyaz
      +       120A  118A         
   538  06EA  3001               	movlw	1
   539  06EB  00FA               	movwf	??_lcd_mesajyaz
   540  06EC  087A               	movf	??_lcd_mesajyaz,w
   541  06ED  07F9               	addwf	lcd_mesajyaz@mesaj,f
   542                           
   543                           ;xsLCD.c: 126: }while(*mesaj);
   544  06EE  0879               	movf	lcd_mesajyaz@mesaj,w
   545  06EF  0084               	movwf	4
   546  06F0  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
   547  06F5  3800               	iorlw	0
   548  06F6  1903               	btfsc	3,2
   549  06F7  0008               	return
   550  06F8  2EDE               	goto	l49
   551  06F9                     __end_of_lcd_mesajyaz:	
   552                           
   553                           	psect	text3
   554  0776                     __ptext3:	
   555 ;; *************** function _lcd_harfyaz *****************
   556 ;; Defined at:
   557 ;;		line 231 in file "xsLCD.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;  harf            1    wreg     unsigned char 
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  harf            1    3[COMMON] unsigned char 
   562 ;; Return value:  Size  Location     Type
   563 ;;		None               void
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         1       0       0       0       0
   573 ;;      Temps:          1       0       0       0       0
   574 ;;      Totals:         2       0       0       0       0
   575 ;;Total ram usage:        2 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    1
   578 ;; This function calls:
   579 ;;		_lcd_mesgulmu
   580 ;; This function is called by:
   581 ;;		_lcd_mesajyaz
   582 ;;		_lcd_mesajyaz_cp
   583 ;;		_lcd_ozelkarakter
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _lcd_harfyaz
   589  0776                     _lcd_harfyaz:	
   590                           
   591                           ;incstack = 0
   592                           ; Regs used in _lcd_harfyaz: [wreg+status,2+status,0+pclath+cstack]
   593                           ;lcd_harfyaz@harf stored from wreg
   594  0776  00F3               	movwf	lcd_harfyaz@harf
   595                           
   596                           ;xsLCD.c: 234: lcd_mesgulmu();
   597  0777  120A  118A  26F9   	fcall	_lcd_mesgulmu
      +       120A  118A         
   598                           
   599                           ;xsLCD.c: 238: PORTAbits.RA0=1;
   600  077C  1283               	bcf	3,5	;RP0=0, select bank0
   601  077D  1303               	bcf	3,6	;RP1=0, select bank0
   602  077E  1405               	bsf	5,0	;volatile
   603                           
   604                           ;xsLCD.c: 240: PORTAbits.RA1=0;
   605  077F  1085               	bcf	5,1	;volatile
   606                           
   607                           ;xsLCD.c: 243: PORTD = (PORTD & 0x0f) | (harf & 0xf0);
   608  0780  30F0               	movlw	240
   609  0781  0573               	andwf	lcd_harfyaz@harf,w
   610  0782  00F2               	movwf	??_lcd_harfyaz
   611  0783  0808               	movf	8,w	;volatile
   612  0784  390F               	andlw	15
   613  0785  0472               	iorwf	??_lcd_harfyaz,w
   614  0786  0088               	movwf	8	;volatile
   615                           
   616                           ;xsLCD.c: 248: PORTAbits.RA2=1;
   617  0787  1505               	bsf	5,2	;volatile
   618                           
   619                           ;xsLCD.c: 249: _delay((unsigned long)((1)*(4000000/4000000.0)));
   620  0788  0000               	nop
   621                           
   622                           ;xsLCD.c: 250: PORTAbits.RA2=0;
   623  0789  1283               	bcf	3,5	;RP0=0, select bank0
   624  078A  1303               	bcf	3,6	;RP1=0, select bank0
   625  078B  1105               	bcf	5,2	;volatile
   626                           
   627                           ;xsLCD.c: 251: _delay((unsigned long)((1)*(4000000/4000000.0)));
   628  078C  0000               	nop
   629                           
   630                           ;xsLCD.c: 253: PORTD = (PORTD & 0x0f) | (harf << 4);
   631  078D  0873               	movf	lcd_harfyaz@harf,w
   632  078E  00F2               	movwf	??_lcd_harfyaz
   633  078F  3004               	movlw	4
   634  0790                     u35:	
   635  0790  1003               	clrc
   636  0791  0DF2               	rlf	??_lcd_harfyaz,f
   637  0792  3EFF               	addlw	-1
   638  0793  1D03               	skipz
   639  0794  2F90               	goto	u35
   640  0795  1283               	bcf	3,5	;RP0=0, select bank0
   641  0796  1303               	bcf	3,6	;RP1=0, select bank0
   642  0797  0808               	movf	8,w	;volatile
   643  0798  390F               	andlw	15
   644  0799  0472               	iorwf	??_lcd_harfyaz,w
   645  079A  0088               	movwf	8	;volatile
   646                           
   647                           ;xsLCD.c: 258: PORTAbits.RA2=1;
   648  079B  1505               	bsf	5,2	;volatile
   649                           
   650                           ;xsLCD.c: 259: _delay((unsigned long)((1)*(4000000/4000000.0)));
   651  079C  0000               	nop
   652                           
   653                           ;xsLCD.c: 260: PORTAbits.RA2=0;
   654  079D  1283               	bcf	3,5	;RP0=0, select bank0
   655  079E  1303               	bcf	3,6	;RP1=0, select bank0
   656  079F  1105               	bcf	5,2	;volatile
   657                           
   658                           ;xsLCD.c: 261: _delay((unsigned long)((1)*(4000000/4000000.0)));
   659  07A0  0000               	nop
   660  07A1  0008               	return
   661  07A2                     __end_of_lcd_harfyaz:	
   662                           
   663                           	psect	text4
   664  0720                     __ptext4:	
   665 ;; *************** function _lcd_git *****************
   666 ;; Defined at:
   667 ;;		line 94 in file "xsLCD.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  satir           1    wreg     unsigned char 
   670 ;;  sutun           1    4[COMMON] unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  satir           1    6[COMMON] unsigned char 
   673 ;;  temp            1    7[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;		None               void
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         1       0       0       0       0
   684 ;;      Locals:         2       0       0       0       0
   685 ;;      Temps:          1       0       0       0       0
   686 ;;      Totals:         4       0       0       0       0
   687 ;;Total ram usage:        4 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		_lcd_komut
   692 ;; This function is called by:
   693 ;;		_lcd_mesajyaz
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _lcd_git
   699  0720                     _lcd_git:	
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _lcd_git: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   703                           ;lcd_git@satir stored from wreg
   704  0720  00F6               	movwf	lcd_git@satir
   705                           
   706                           ;xsLCD.c: 96: char temp;
   707                           ;xsLCD.c: 97: switch(satir)
   708  0721  2F31               	goto	l636
   709  0722                     l626:	
   710                           ;xsLCD.c: 98: {
   711                           ;xsLCD.c: 99: case 1:
   712                           
   713                           
   714                           ;xsLCD.c: 100: temp=sutun-1+ 0x80;
   715  0722  0874               	movf	lcd_git@sutun,w
   716  0723  3E7F               	addlw	127
   717  0724  2F2D               	goto	L3
   718  0725                     l628:	
   719                           ;xsLCD.c: 102: case 2:
   720                           
   721                           ;xsLCD.c: 101: break;
   722                           
   723                           
   724                           ;xsLCD.c: 103: temp= sutun-1+0xc0;
   725  0725  0874               	movf	lcd_git@sutun,w
   726  0726  3EBF               	addlw	191
   727  0727  2F2D               	goto	L3
   728  0728                     l630:	
   729                           ;xsLCD.c: 105: case 3:
   730                           
   731                           ;xsLCD.c: 104: break;
   732                           
   733                           
   734                           ;xsLCD.c: 106: temp= (sutun-1+0x94);
   735  0728  0874               	movf	lcd_git@sutun,w
   736  0729  3E93               	addlw	147
   737  072A  2F2D               	goto	L3
   738  072B                     l632:	
   739                           ;xsLCD.c: 108: case 4:
   740                           
   741                           ;xsLCD.c: 107: break;
   742                           
   743                           
   744                           ;xsLCD.c: 109: temp= (sutun-1+0xd4);
   745  072B  0874               	movf	lcd_git@sutun,w
   746  072C  3ED3               	addlw	211
   747  072D                     L3:	
   748  072D  00F5               	movwf	??_lcd_git
   749  072E  0875               	movf	??_lcd_git,w
   750  072F  00F7               	movwf	lcd_git@temp
   751                           
   752                           ;xsLCD.c: 111: }
   753                           
   754                           ;xsLCD.c: 110: break;
   755  0730  2F3F               	goto	l638
   756  0731                     l636:	
   757  0731  0876               	movf	lcd_git@satir,w
   758                           
   759                           ; Switch size 1, requested type "space"
   760                           ; Number of cases is 4, Range of values is 1 to 4
   761                           ; switch strategies available:
   762                           ; Name         Instructions Cycles
   763                           ; simple_byte           13     7 (average)
   764                           ; direct_byte           23    11 (fixed)
   765                           ; jumptable            263     9 (fixed)
   766                           ;	Chosen strategy is simple_byte
   767  0732  3A01               	xorlw	1	; case 1
   768  0733  1903               	skipnz
   769  0734  2F22               	goto	l626
   770  0735  3A03               	xorlw	3	; case 2
   771  0736  1903               	skipnz
   772  0737  2F25               	goto	l628
   773  0738  3A01               	xorlw	1	; case 3
   774  0739  1903               	skipnz
   775  073A  2F28               	goto	l630
   776  073B  3A07               	xorlw	7	; case 4
   777  073C  1903               	skipnz
   778  073D  2F2B               	goto	l632
   779  073E  2F3F               	goto	l638
   780  073F                     l638:	
   781                           
   782                           ;xsLCD.c: 112: lcd_komut(temp);
   783  073F  0877               	movf	lcd_git@temp,w
   784  0740  120A  118A  274A   	fcall	_lcd_komut
      +       120A  118A         
   785                           
   786                           ;xsLCD.c: 113: _delay((unsigned long)((100)*(4000000/4000000.0)));
   787  0745  3021               	movlw	33
   788  0746  00F5               	movwf	??_lcd_git
   789  0747                     u107:	
   790  0747  0BF5               	decfsz	??_lcd_git,f
   791  0748  2F47               	goto	u107
   792  0749  0008               	return
